id,name,category,icd_code,description,severity
DIS_00314,Chronic Type 2 Diabetes refractory,Endocrine,E14,A endocrine condition.,life-threatening
DIS_00315,Familial PCOS recurrent,Endocrine,E15,A endocrine condition.,severe
DIS_00316,Sporadic PCOS recurrent,Endocrine,E16,A endocrine condition.,life-threatening
DIS_00317,Sporadic Goiter with renal involvement,Endocrine,E17,A endocrine condition.,moderate
DIS_00318,Acute Type 2 Diabetes refractory,Endocrine,E18,A endocrine condition.,life-threatening
DIS_00319,Familial Cushing's Syndrome in remission,Endocrine,E19,A endocrine condition.,mild
DIS_00320,Sporadic Type 1 Diabetes refractory,Endocrine,E20,A endocrine condition.,moderate
DIS_00321,Sporadic Goiter with complications,Endocrine,E21,A endocrine condition.,severe
DIS_00322,Acute Acromegaly,Endocrine,E22,A endocrine condition.,severe
DIS_00323,Chronic Type 2 Diabetes,Endocrine,E23,A endocrine condition.,life-threatening
DIS_00324,Chronic Type 2 Diabetes with hepatic involvement,Endocrine,E24,A endocrine condition.,mild
DIS_00325,Primary Cushing's Syndrome,Endocrine,E25,A endocrine condition.,life-threatening
DIS_00326,Secondary Type 2 Diabetes recurrent,Endocrine,E26,A endocrine condition.,moderate
DIS_00327,Hereditary Type 2 Diabetes with hepatic involvement,Endocrine,E27,A endocrine condition.,life-threatening
DIS_00328,Early-onset Hyperthyroidism recurrent,Endocrine,E28,A endocrine condition.,life-threatening
DIS_00329,Primary Gestational Diabetes recurrent,Endocrine,E29,A endocrine condition.,mild
DIS_00330,Late-onset Cushing's Syndrome in remission,Endocrine,E30,A endocrine condition.,mild
DIS_00331,Hereditary Thyroid Nodules with complications,Endocrine,E31,A endocrine condition.,severe
DIS_00332,Acute Acromegaly in remission,Endocrine,E32,A endocrine condition.,severe
DIS_00333,Chronic Hyperparathyroidism,Endocrine,E33,A endocrine condition.,moderate
DIS_00334,Sporadic Gestational Diabetes with hepatic involvement,Endocrine,E34,A endocrine condition.,mild
DIS_00335,HIV/AIDS,Infectious,A35,A infectious condition.,life-threatening
DIS_00336,Influenza,Infectious,A36,A infectious condition.,mild
DIS_00337,COVID-19,Infectious,A37,A infectious condition.,severe
DIS_00338,Hepatitis B,Infectious,A38,A infectious condition.,moderate
DIS_00339,Hepatitis C,Infectious,A39,A infectious condition.,mild
DIS_00340,Malaria,Infectious,A40,A infectious condition.,moderate
DIS_00341,Dengue Fever,Infectious,A41,A infectious condition.,mild
DIS_00342,Typhoid,Infectious,A42,A infectious condition.,severe
DIS_00343,Cholera,Infectious,A43,A infectious condition.,severe
DIS_00344,Tetanus,Infectious,A44,A infectious condition.,life-threatening
DIS_00345,Measles,Infectious,A45,A infectious condition.,life-threatening
DIS_00346,Rubella,Infectious,A46,A infectious condition.,severe
DIS_00347,Mumps,Infectious,A47,A infectious condition.,mild
DIS_00348,Chickenpox,Infectious,A48,A infectious condition.,moderate
DIS_00349,Sepsis,Infectious,A49,A infectious condition.,severe
DIS_00350,Familial Malaria with complications,Infectious,A50,A infectious condition.,severe
DIS_00351,Secondary Rubella with renal involvement,Infectious,A51,A infectious condition.,life-threatening
DIS_00352,Hereditary HIV/AIDS,Infectious,A52,A infectious condition.,life-threatening
DIS_00353,Familial Rubella with neuropathy,Infectious,A53,A infectious condition.,life-threatening
DIS_00354,Secondary COVID-19,Infectious,A54,A infectious condition.,severe
DIS_00355,Familial Hepatitis C,Infectious,A55,A infectious condition.,severe
DIS_00356,Sporadic HIV/AIDS with renal involvement,Infectious,A56,A infectious condition.,life-threatening
DIS_00357,Familial Sepsis,Infectious,A57,A infectious condition.,severe
DIS_00358,Early-onset Mumps with neuropathy,Infectious,A58,A infectious condition.,mild
DIS_00359,Secondary Mumps with renal involvement,Infectious,A59,A infectious condition.,moderate
DIS_00360,Primary Mumps,Infectious,A60,A infectious condition.,life-threatening
DIS_00361,Primary HIV/AIDS,Infectious,A61,A infectious condition.,severe
DIS_00362,Familial Tetanus,Infectious,A62,A infectious condition.,moderate
DIS_00363,Sporadic Influenza with cardiomyopathy,Infectious,A63,A infectious condition.,moderate
DIS_00364,Late-onset Hepatitis C,Infectious,A64,A infectious condition.,moderate
DIS_00365,Secondary HIV/AIDS,Infectious,A65,A infectious condition.,life-threatening
DIS_00366,Late-onset Rubella,Infectious,A66,A infectious condition.,life-threatening
DIS_00367,Acute Typhoid with neuropathy,Infectious,A67,A infectious condition.,moderate
DIS_00368,Chronic Mumps with hepatic involvement,Infectious,A68,A infectious condition.,severe
DIS_00369,Familial Chickenpox with neuropathy,Infectious,A69,A infectious condition.,moderate
DIS_00370,Chronic HIV/AIDS recurrent,Infectious,A70,A infectious condition.,moderate
DIS_00371,Chronic Malaria,Infectious,A71,A infectious condition.,severe
DIS_00372,Sporadic Influenza refractory,Infectious,A72,A infectious condition.,mild
DIS_00373,Idiopathic Typhoid,Infectious,A73,A infectious condition.,life-threatening
DIS_00374,Hereditary HIV/AIDS in remission,Infectious,A74,A infectious condition.,severe
DIS_00375,Secondary Malaria,Infectious,A75,A infectious condition.,moderate
DIS_00376,Late-onset COVID-19 refractory,Infectious,A76,A infectious condition.,life-threatening
DIS_00377,Late-onset Cholera with complications,Infectious,A77,A infectious condition.,moderate
DIS_00378,Idiopathic Rubella,Infectious,A78,A infectious condition.,moderate
DIS_00379,Familial Hepatitis C with neuropathy,Infectious,A79,A infectious condition.,moderate
DIS_00380,Late-onset Tetanus,Infectious,A80,A infectious condition.,mild
DIS_00381,Late-onset HIV/AIDS refractory,Infectious,A81,A infectious condition.,severe
DIS_00382,Early-onset Influenza,Infectious,A82,A infectious condition.,mild
DIS_00383,Early-onset HIV/AIDS,Infectious,A83,A infectious condition.,life-threatening
DIS_00384,Early-onset Cholera with hepatic involvement,Infectious,A84,A infectious condition.,severe
DIS_00385,Idiopathic Measles,Infectious,A85,A infectious condition.,life-threatening
DIS_00386,Idiopathic COVID-19,Infectious,A86,A infectious condition.,life-threatening
DIS_00387,Early-onset Malaria,Infectious,A87,A infectious condition.,severe
DIS_00388,Hereditary Cholera,Infectious,A88,A infectious condition.,mild
DIS_00389,Familial HIV/AIDS,Infectious,A89,A infectious condition.,life-threatening
DIS_00390,Acute HIV/AIDS,Infectious,A90,A infectious condition.,life-threatening
DIS_00391,Early-onset Sepsis,Infectious,A91,A infectious condition.,moderate
DIS_00392,Familial HIV/AIDS with cardiomyopathy,Infectious,A92,A infectious condition.,moderate
DIS_00393,Sporadic Hepatitis C with hepatic involvement,Infectious,A93,A infectious condition.,life-threatening
DIS_00394,Primary Typhoid,Infectious,A94,A infectious condition.,moderate
DIS_00395,Acute HIV/AIDS with complications,Infectious,A95,A infectious condition.,life-threatening
DIS_00396,Early-onset HIV/AIDS with hepatic involvement,Infectious,A96,A infectious condition.,mild
DIS_00397,Secondary Rubella,Infectious,A97,A infectious condition.,severe
DIS_00398,Hereditary Tetanus,Infectious,A98,A infectious condition.,moderate
DIS_00399,Familial Typhoid in remission,Infectious,A99,A infectious condition.,severe
DIS_00400,Early-onset HIV/AIDS in remission,Infectious,A00,A infectious condition.,mild
DIS_00401,Familial Dengue Fever recurrent,Infectious,A01,A infectious condition.,mild
DIS_00402,Sporadic Cholera refractory,Infectious,A02,A infectious condition.,moderate
DIS_00403,Early-onset Cholera with neuropathy,Infectious,A03,A infectious condition.,life-threatening
DIS_00404,Breast Cancer,Oncological,C04,A oncological condition.,severe
DIS_00405,Prostate Cancer,Oncological,C05,A oncological condition.,mild
DIS_00406,Colorectal Cancer,Oncological,C06,A oncological condition.,life-threatening
DIS_00407,Pancreatic Cancer,Oncological,C07,A oncological condition.,severe
DIS_00408,Liver Cancer,Oncological,C08,A oncological condition.,mild
DIS_00409,Stomach Cancer,Oncological,C09,A oncological condition.,life-threatening
DIS_00410,Ovarian Cancer,Oncological,C10,A oncological condition.,severe
DIS_00411,Cervical Cancer,Oncological,C11,A oncological condition.,moderate
DIS_00412,Kidney Cancer,Oncological,C12,A oncological condition.,mild
DIS_00413,Bladder Cancer,Oncological,C13,A oncological condition.,life-threatening
DIS_00414,Thyroid Cancer,Oncological,C14,A oncological condition.,moderate
DIS_00415,Late-onset Breast Cancer with renal involvement,Oncological,C15,A oncological condition.,moderate
DIS_00416,Primary Breast Cancer in remission,Oncological,C16,A oncological condition.,life-threatening
DIS_00417,Familial Colorectal Cancer,Oncological,C17,A oncological condition.,life-threatening
DIS_00418,Late-onset Thyroid Cancer with hepatic involvement,Oncological,C18,A oncological condition.,mild
DIS_00419,Chronic Ovarian Cancer with cardiomyopathy,Oncological,C19,A oncological condition.,life-threatening
DIS_00420,Familial Liver Cancer with hepatic involvement,Oncological,C20,A oncological condition.,severe
DIS_00421,Idiopathic Pancreatic Cancer recurrent,Oncological,C21,A oncological condition.,severe
DIS_00422,Acute Thyroid Cancer with neuropathy,Oncological,C22,A oncological condition.,moderate
DIS_00423,Sporadic Thyroid Cancer,Oncological,C23,A oncological condition.,severe
DIS_00424,Idiopathic Stomach Cancer,Oncological,C24,A oncological condition.,life-threatening
DIS_00425,Familial Breast Cancer refractory,Oncological,C25,A oncological condition.,severe
DIS_00426,Secondary Pancreatic Cancer,Oncological,C26,A oncological condition.,life-threatening
DIS_00427,Acute Cervical Cancer,Oncological,C27,A oncological condition.,severe
DIS_00428,Chronic Colorectal Cancer,Oncological,C28,A oncological condition.,moderate
DIS_00429,Primary Breast Cancer recurrent,Oncological,C29,A oncological condition.,mild
DIS_00430,Hereditary Bladder Cancer,Oncological,C30,A oncological condition.,moderate
DIS_00431,Primary Ovarian Cancer refractory,Oncological,C31,A oncological condition.,life-threatening
DIS_00432,Acute Bladder Cancer with neuropathy,Oncological,C32,A oncological condition.,mild
DIS_00433,Secondary Thyroid Cancer recurrent,Oncological,C33,A oncological condition.,mild
DIS_00434,Chronic Breast Cancer,Oncological,C34,A oncological condition.,life-threatening
DIS_00435,Sporadic Pancreatic Cancer,Oncological,C35,A oncological condition.,mild
DIS_00436,Primary Liver Cancer,Oncological,C36,A oncological condition.,severe
DIS_00437,Sporadic Prostate Cancer with hepatic involvement,Oncological,C37,A oncological condition.,life-threatening
DIS_00438,Idiopathic Breast Cancer,Oncological,C38,A oncological condition.,moderate
DIS_00439,Sporadic Breast Cancer refractory,Oncological,C39,A oncological condition.,severe
DIS_00440,Idiopathic Breast Cancer recurrent,Oncological,C40,A oncological condition.,life-threatening
DIS_00441,Hereditary Lung Cancer in remission,Oncological,C41,A oncological condition.,moderate
DIS_00442,Idiopathic Pancreatic Cancer,Oncological,C42,A oncological condition.,severe
DIS_00443,Idiopathic Breast Cancer with complications,Oncological,C43,A oncological condition.,severe
DIS_00444,Acute Breast Cancer,Oncological,C44,A oncological condition.,severe
DIS_00445,Chronic Thyroid Cancer,Oncological,C45,A oncological condition.,severe
DIS_00446,Secondary Colorectal Cancer with neuropathy,Oncological,C46,A oncological condition.,moderate
DIS_00447,Chronic Kidney Cancer,Oncological,C47,A oncological condition.,severe
DIS_00448,Hereditary Bladder Cancer with hepatic involvement,Oncological,C48,A oncological condition.,moderate
DIS_00449,Acute Cervical Cancer in remission,Oncological,C49,A oncological condition.,severe
DIS_00450,Secondary Breast Cancer in remission,Oncological,C50,A oncological condition.,moderate
DIS_00451,Early-onset Cervical Cancer refractory,Oncological,C51,A oncological condition.,life-threatening
DIS_00452,Secondary Breast Cancer with hepatic involvement,Oncological,C52,A oncological condition.,life-threatening
DIS_00453,Primary Ovarian Cancer,Oncological,C53,A oncological condition.,mild
DIS_00454,Late-onset Thyroid Cancer,Oncological,C54,A oncological condition.,mild
DIS_00455,Hereditary Breast Cancer,Oncological,C55,A oncological condition.,moderate
DIS_00456,Early-onset Thyroid Cancer,Oncological,C56,A oncological condition.,mild
DIS_00457,Late-onset Ovarian Cancer in remission,Oncological,C57,A oncological condition.,mild
DIS_00458,Idiopathic Bladder Cancer,Oncological,C58,A oncological condition.,life-threatening
DIS_00459,Familial Stomach Cancer with renal involvement,Oncological,C59,A oncological condition.,life-threatening
DIS_00460,Secondary Liver Cancer refractory,Oncological,C60,A oncological condition.,mild
DIS_00461,Chronic Thyroid Cancer with renal involvement,Oncological,C61,A oncological condition.,moderate
DIS_00462,Primary Thyroid Cancer with neuropathy,Oncological,C62,A oncological condition.,life-threatening
DIS_00463,Late-onset Breast Cancer,Oncological,C63,A oncological condition.,life-threatening
DIS_00464,Familial Breast Cancer,Oncological,C64,A oncological condition.,mild
DIS_00465,Primary Breast Cancer with renal involvement,Oncological,C65,A oncological condition.,moderate
DIS_00466,Acute Ovarian Cancer,Oncological,C66,A oncological condition.,mild
DIS_00467,Acute Cervical Cancer with renal involvement,Oncological,C67,A oncological condition.,moderate
DIS_00468,Primary Colorectal Cancer,Oncological,C68,A oncological condition.,severe
DIS_00469,Early-onset Breast Cancer with cardiomyopathy,Oncological,C69,A oncological condition.,moderate
DIS_00470,Late-onset Stomach Cancer refractory,Oncological,C70,A oncological condition.,life-threatening
DIS_00471,Primary Liver Cancer with renal involvement,Oncological,C71,A oncological condition.,life-threatening
DIS_00472,Hereditary Cervical Cancer,Oncological,C72,A oncological condition.,life-threatening
DIS_00473,Osteoarthritis,Musculoskeletal,M73,A musculoskeletal condition.,moderate
DIS_00474,Rheumatoid Arthritis,Musculoskeletal,M74,A musculoskeletal condition.,moderate
DIS_00475,Osteoporosis,Musculoskeletal,M75,A musculoskeletal condition.,severe
DIS_00476,Fibromyalgia,Musculoskeletal,M76,A musculoskeletal condition.,moderate
DIS_00477,Gout,Musculoskeletal,M77,A musculoskeletal condition.,life-threatening
DIS_00478,Lupus,Musculoskeletal,M78,A musculoskeletal condition.,mild
DIS_00479,Scleroderma,Musculoskeletal,M79,A musculoskeletal condition.,life-threatening
DIS_00480,Ankylosing Spondylitis,Musculoskeletal,M80,A musculoskeletal condition.,life-threatening
DIS_00481,Carpal Tunnel Syndrome,Musculoskeletal,M81,A musculoskeletal condition.,moderate
DIS_00482,Rotator Cuff Injury,Musculoskeletal,M82,A musculoskeletal condition.,life-threatening
DIS_00483,Herniated Disc,Musculoskeletal,M83,A musculoskeletal condition.,moderate
DIS_00484,Idiopathic Ankylosing Spondylitis,Musculoskeletal,M84,A musculoskeletal condition.,severe
DIS_00485,Secondary Osteoarthritis recurrent,Musculoskeletal,M85,A musculoskeletal condition.,life-threatening
DIS_00486,Early-onset Osteoarthritis in remission,Musculoskeletal,M86,A musculoskeletal condition.,moderate
DIS_00487,Sporadic Gout,Musculoskeletal,M87,A musculoskeletal condition.,mild
DIS_00488,Acute Ankylosing Spondylitis in remission,Musculoskeletal,M88,A musculoskeletal condition.,moderate
DIS_00489,Early-onset Carpal Tunnel Syndrome with renal involvement,Musculoskeletal,M89,A musculoskeletal condition.,severe
DIS_00490,Idiopathic Lupus,Musculoskeletal,M90,A musculoskeletal condition.,severe
DIS_00491,Secondary Lupus with hepatic involvement,Musculoskeletal,M91,A musculoskeletal condition.,moderate
DIS_00492,Familial Osteoarthritis,Musculoskeletal,M92,A musculoskeletal condition.,moderate
DIS_00493,Chronic Rotator Cuff Injury,Musculoskeletal,M93,A musculoskeletal condition.,life-threatening
DIS_00494,Idiopathic Scleroderma,Musculoskeletal,M94,A musculoskeletal condition.,moderate
DIS_00495,Sporadic Osteoarthritis with cardiomyopathy,Musculoskeletal,M95,A musculoskeletal condition.,life-threatening
DIS_00496,Sporadic Lupus,Musculoskeletal,M96,A musculoskeletal condition.,moderate
DIS_00497,Chronic Osteoarthritis with hepatic involvement,Musculoskeletal,M97,A musculoskeletal condition.,mild
DIS_00498,Late-onset Herniated Disc,Musculoskeletal,M98,A musculoskeletal condition.,mild
DIS_00499,Primary Fibromyalgia,Musculoskeletal,M99,A musculoskeletal condition.,mild
DIS_00500,Chronic Lupus,Musculoskeletal,M00,A musculoskeletal condition.,mild
DIS_00501,Early-onset Osteoarthritis with hepatic involvement,Musculoskeletal,M01,A musculoskeletal condition.,mild
DIS_00502,Late-onset Osteoarthritis with complications,Musculoskeletal,M02,A musculoskeletal condition.,severe
DIS_00503,Late-onset Herniated Disc with complications,Musculoskeletal,M03,A musculoskeletal condition.,life-threatening
DIS_00504,Chronic Osteoarthritis,Musculoskeletal,M04,A musculoskeletal condition.,moderate
DIS_00505,Acute Lupus,Musculoskeletal,M05,A musculoskeletal condition.,severe
DIS_00506,Hereditary Ankylosing Spondylitis,Musculoskeletal,M06,A musculoskeletal condition.,moderate
DIS_00507,Acute Rheumatoid Arthritis,Musculoskeletal,M07,A musculoskeletal condition.,mild
DIS_00508,Secondary Ankylosing Spondylitis,Musculoskeletal,M08,A musculoskeletal condition.,mild
DIS_00509,Primary Scleroderma in remission,Musculoskeletal,M09,A musculoskeletal condition.,severe
DIS_00510,Acute Rotator Cuff Injury,Musculoskeletal,M10,A musculoskeletal condition.,life-threatening
DIS_00511,Idiopathic Osteoarthritis,Musculoskeletal,M11,A musculoskeletal condition.,severe
DIS_00512,Chronic Gout with renal involvement,Musculoskeletal,M12,A musculoskeletal condition.,moderate
DIS_00513,Early-onset Scleroderma,Musculoskeletal,M13,A musculoskeletal condition.,severe
DIS_00514,Hereditary Rheumatoid Arthritis refractory,Musculoskeletal,M14,A musculoskeletal condition.,severe
DIS_00515,Primary Osteoarthritis,Musculoskeletal,M15,A musculoskeletal condition.,mild
DIS_00516,Familial Lupus with renal involvement,Musculoskeletal,M16,A musculoskeletal condition.,mild
DIS_00517,Idiopathic Lupus with hepatic involvement,Musculoskeletal,M17,A musculoskeletal condition.,life-threatening
DIS_00518,Hereditary Scleroderma,Musculoskeletal,M18,A musculoskeletal condition.,mild
DIS_00519,Early-onset Osteoarthritis,Musculoskeletal,M19,A musculoskeletal condition.,mild
DIS_00520,Secondary Herniated Disc,Musculoskeletal,M20,A musculoskeletal condition.,moderate
DIS_00521,Hereditary Osteoarthritis,Musculoskeletal,M21,A musculoskeletal condition.,mild
DIS_00522,Idiopathic Rheumatoid Arthritis,Musculoskeletal,M22,A musculoskeletal condition.,moderate
DIS_00523,Secondary Carpal Tunnel Syndrome,Musculoskeletal,M23,A musculoskeletal condition.,life-threatening
DIS_00524,Secondary Rheumatoid Arthritis,Musculoskeletal,M24,A musculoskeletal condition.,severe
DIS_00525,Hereditary Rheumatoid Arthritis,Musculoskeletal,M25,A musculoskeletal condition.,moderate
DIS_00526,Early-onset Osteoarthritis with renal involvement,Musculoskeletal,M26,A musculoskeletal condition.,severe
DIS_00527,Chronic Ankylosing Spondylitis,Musculoskeletal,M27,A musculoskeletal condition.,mild
DIS_00528,Sporadic Osteoporosis recurrent,Musculoskeletal,M28,A musculoskeletal condition.,severe
DIS_00529,Primary Scleroderma with cardiomyopathy,Musculoskeletal,M29,A musculoskeletal condition.,severe
DIS_00530,Sporadic Herniated Disc,Musculoskeletal,M30,A musculoskeletal condition.,moderate
DIS_00531,Idiopathic Fibromyalgia,Musculoskeletal,M31,A musculoskeletal condition.,life-threatening
DIS_00532,Familial Lupus,Musculoskeletal,M32,A musculoskeletal condition.,severe
DIS_00533,Sporadic Gout recurrent,Musculoskeletal,M33,A musculoskeletal condition.,life-threatening
DIS_00534,Familial Rotator Cuff Injury,Musculoskeletal,M34,A musculoskeletal condition.,moderate
DIS_00535,Late-onset Fibromyalgia,Musculoskeletal,M35,A musculoskeletal condition.,life-threatening
DIS_00536,Idiopathic Scleroderma in remission,Musculoskeletal,M36,A musculoskeletal condition.,life-threatening
DIS_00537,Chronic Osteoarthritis recurrent,Musculoskeletal,M37,A musculoskeletal condition.,moderate
DIS_00538,Psoriasis,Dermatological,L38,A dermatological condition.,life-threatening
DIS_00539,Eczema,Dermatological,L39,A dermatological condition.,life-threatening
DIS_00540,Acne,Dermatological,L40,A dermatological condition.,mild
DIS_00541,Rosacea,Dermatological,L41,A dermatological condition.,life-threatening
DIS_00542,Vitiligo,Dermatological,L42,A dermatological condition.,life-threatening
DIS_00543,Urticaria,Dermatological,L43,A dermatological condition.,life-threatening
DIS_00544,Contact Dermatitis,Dermatological,L44,A dermatological condition.,life-threatening
DIS_00545,Seborrheic Dermatitis,Dermatological,L45,A dermatological condition.,mild
DIS_00546,Alopecia Areata,Dermatological,L46,A dermatological condition.,severe
DIS_00547,Lichen Planus,Dermatological,L47,A dermatological condition.,mild
DIS_00548,Herpes Simplex,Dermatological,L48,A dermatological condition.,mild
DIS_00549,Shingles,Dermatological,L49,A dermatological condition.,moderate
DIS_00550,Scabies,Dermatological,L50,A dermatological condition.,severe
DIS_00551,Chronic Herpes Simplex with complications,Dermatological,L51,A dermatological condition.,life-threatening
DIS_00552,Familial Psoriasis with renal involvement,Dermatological,L52,A dermatological condition.,mild
DIS_00553,Idiopathic Alopecia Areata,Dermatological,L53,A dermatological condition.,moderate
DIS_00554,Sporadic Herpes Simplex,Dermatological,L54,A dermatological condition.,moderate
DIS_00555,Familial Psoriasis with hepatic involvement,Dermatological,L55,A dermatological condition.,life-threatening
DIS_00556,Secondary Acne,Dermatological,L56,A dermatological condition.,severe
DIS_00557,Sporadic Psoriasis,Dermatological,L57,A dermatological condition.,life-threatening
DIS_00558,Familial Psoriasis,Dermatological,L58,A dermatological condition.,mild
DIS_00559,Primary Acne in remission,Dermatological,L59,A dermatological condition.,moderate
DIS_00560,Late-onset Psoriasis,Dermatological,L60,A dermatological condition.,life-threatening
DIS_00561,Sporadic Acne,Dermatological,L61,A dermatological condition.,moderate
DIS_00562,Hereditary Rosacea,Dermatological,L62,A dermatological condition.,life-threatening
DIS_00563,Early-onset Psoriasis,Dermatological,L63,A dermatological condition.,moderate
DIS_00564,Acute Scabies,Dermatological,L64,A dermatological condition.,mild
DIS_00565,Early-onset Acne,Dermatological,L65,A dermatological condition.,severe
DIS_00566,Sporadic Lichen Planus with cardiomyopathy,Dermatological,L66,A dermatological condition.,life-threatening
DIS_00567,Early-onset Seborrheic Dermatitis,Dermatological,L67,A dermatological condition.,moderate
DIS_00568,Idiopathic Urticaria in remission,Dermatological,L68,A dermatological condition.,mild
DIS_00569,Acute Psoriasis,Dermatological,L69,A dermatological condition.,moderate
DIS_00570,Late-onset Lichen Planus,Dermatological,L70,A dermatological condition.,life-threatening
DIS_00571,Hereditary Shingles,Dermatological,L71,A dermatological condition.,moderate
DIS_00572,Chronic Psoriasis,Dermatological,L72,A dermatological condition.,severe
DIS_00573,Primary Psoriasis,Dermatological,L73,A dermatological condition.,life-threatening
DIS_00574,Late-onset Seborrheic Dermatitis with hepatic involvement,Dermatological,L74,A dermatological condition.,life-threatening
DIS_00575,Primary Psoriasis recurrent,Dermatological,L75,A dermatological condition.,severe
DIS_00576,Acute Lichen Planus refractory,Dermatological,L76,A dermatological condition.,life-threatening
DIS_00577,Late-onset Psoriasis in remission,Dermatological,L77,A dermatological condition.,severe
DIS_00578,Late-onset Seborrheic Dermatitis with complications,Dermatological,L78,A dermatological condition.,moderate
DIS_00579,Hereditary Scabies,Dermatological,L79,A dermatological condition.,moderate
DIS_00580,Idiopathic Urticaria with complications,Dermatological,L80,A dermatological condition.,mild
DIS_00581,Sporadic Rosacea in remission,Dermatological,L81,A dermatological condition.,moderate
DIS_00582,Early-onset Psoriasis with renal involvement,Dermatological,L82,A dermatological condition.,moderate
DIS_00583,Acute Alopecia Areata with complications,Dermatological,L83,A dermatological condition.,severe
DIS_00584,Early-onset Vitiligo with cardiomyopathy,Dermatological,L84,A dermatological condition.,severe
DIS_00585,Early-onset Herpes Simplex,Dermatological,L85,A dermatological condition.,mild
DIS_00586,Chronic Vitiligo with renal involvement,Dermatological,L86,A dermatological condition.,moderate
DIS_00587,Chronic Rosacea,Dermatological,L87,A dermatological condition.,life-threatening
DIS_00588,Hereditary Psoriasis,Dermatological,L88,A dermatological condition.,mild
DIS_00589,Hereditary Urticaria with neuropathy,Dermatological,L89,A dermatological condition.,life-threatening
DIS_00590,Secondary Shingles with hepatic involvement,Dermatological,L90,A dermatological condition.,severe
DIS_00591,Secondary Psoriasis with renal involvement,Dermatological,L91,A dermatological condition.,life-threatening
DIS_00592,Acute Vitiligo,Dermatological,L92,A dermatological condition.,severe
DIS_00593,Late-onset Herpes Simplex with hepatic involvement,Dermatological,L93,A dermatological condition.,mild
DIS_00594,Primary Seborrheic Dermatitis,Dermatological,L94,A dermatological condition.,mild
DIS_00595,Secondary Psoriasis refractory,Dermatological,L95,A dermatological condition.,life-threatening
DIS_00596,Acute Vitiligo refractory,Dermatological,L96,A dermatological condition.,moderate
DIS_00597,Idiopathic Eczema,Dermatological,L97,A dermatological condition.,severe
DIS_00598,Chronic Shingles,Dermatological,L98,A dermatological condition.,moderate
DIS_00599,Hereditary Psoriasis in remission,Dermatological,L99,A dermatological condition.,life-threatening
DIS_00600,Secondary Psoriasis,Dermatological,L00,A dermatological condition.,life-threatening
DIS_00601,Primary Eczema,Dermatological,L01,A dermatological condition.,life-threatening
DIS_00602,Secondary Psoriasis in remission,Dermatological,L02,A dermatological condition.,severe
DIS_00603,Idiopathic Scabies,Dermatological,L03,A dermatological condition.,moderate
DIS_00604,Chronic Kidney Disease,Renal,N04,A renal condition.,moderate
DIS_00605,Acute Kidney Injury,Renal,N05,A renal condition.,mild
DIS_00606,Kidney Stones,Renal,N06,A renal condition.,mild
DIS_00607,Glomerulonephritis,Renal,N07,A renal condition.,moderate
DIS_00608,Pyelonephritis,Renal,N08,A renal condition.,life-threatening
DIS_00609,Nephrotic Syndrome,Renal,N09,A renal condition.,severe
DIS_00610,Polycystic Kidney Disease,Renal,N10,A renal condition.,moderate
DIS_00611,Chronic Chronic Kidney Disease with hepatic involvement,Renal,N11,A renal condition.,mild
DIS_00612,Chronic Glomerulonephritis with renal involvement,Renal,N12,A renal condition.,severe
DIS_00613,Chronic Acute Kidney Injury,Renal,N13,A renal condition.,severe
DIS_00614,Primary Chronic Kidney Disease with neuropathy,Renal,N14,A renal condition.,moderate
DIS_00615,Hereditary Chronic Kidney Disease,Renal,N15,A renal condition.,moderate
DIS_00616,Sporadic Chronic Kidney Disease,Renal,N16,A renal condition.,mild
DIS_00617,Late-onset Kidney Stones with complications,Renal,N17,A renal condition.,moderate
DIS_00618,Hereditary Nephrotic Syndrome with renal involvement,Renal,N18,A renal condition.,moderate
DIS_00619,Sporadic Chronic Kidney Disease in remission,Renal,N19,A renal condition.,mild
DIS_00620,Primary Chronic Kidney Disease,Renal,N20,A renal condition.,mild
DIS_00621,Hereditary Glomerulonephritis with renal involvement,Renal,N21,A renal condition.,mild
DIS_00622,Late-onset Chronic Kidney Disease refractory,Renal,N22,A renal condition.,severe
DIS_00623,Secondary Acute Kidney Injury recurrent,Renal,N23,A renal condition.,severe
DIS_00624,Hereditary Glomerulonephritis in remission,Renal,N24,A renal condition.,moderate
DIS_00625,Sporadic Nephrotic Syndrome with complications,Renal,N25,A renal condition.,moderate
DIS_00626,Secondary Chronic Kidney Disease,Renal,N26,A renal condition.,mild
DIS_00627,Chronic Pyelonephritis,Renal,N27,A renal condition.,severe
DIS_00628,Chronic Polycystic Kidney Disease,Renal,N28,A renal condition.,severe
DIS_00629,Secondary Glomerulonephritis with complications,Renal,N29,A renal condition.,severe
DIS_00630,Late-onset Pyelonephritis,Renal,N30,A renal condition.,mild
DIS_00631,Sporadic Glomerulonephritis,Renal,N31,A renal condition.,moderate
DIS_00632,Familial Pyelonephritis,Renal,N32,A renal condition.,mild
DIS_00633,Acute Chronic Kidney Disease with complications,Renal,N33,A renal condition.,mild
DIS_00634,Acute Acute Kidney Injury,Renal,N34,A renal condition.,moderate
DIS_00635,Primary Chronic Kidney Disease with renal involvement,Renal,N35,A renal condition.,moderate
DIS_00636,Hereditary Chronic Kidney Disease with cardiomyopathy,Renal,N36,A renal condition.,mild
DIS_00637,Early-onset Chronic Kidney Disease,Renal,N37,A renal condition.,moderate
